Date,Model,Well,Predicted_Rate,Actual_Rate,Bottom_Hole_Pressure
2009-04-01,FY-SS-KP-2-67,P10,27.60318,0.0,0.0
2009-05-01,FY-SS-KP-2-67,P10,-23.917053,0.0,0.0
2009-05-31,FY-SS-KP-2-67,P10,18.488403,0.0,0.0
2009-06-30,FY-SS-KP-2-67,P10,0.55682373,0.0,0.0
2009-07-30,FY-SS-KP-2-67,P10,-9.674011,0.0,0.0
2009-08-29,FY-SS-KP-2-67,P10,-6.47937,0.0,0.0
2009-09-28,FY-SS-KP-2-67,P10,-5.706665,0.0,0.0
2009-10-28,FY-SS-KP-2-67,P10,16.546509,0.0,0.0
2009-11-27,FY-SS-KP-2-67,P10,-13.124939,0.0,0.0
2009-12-27,FY-SS-KP-2-67,P10,-10.809631,0.0,0.0
2010-01-26,FY-SS-KP-2-67,P10,-17.982178,0.0,0.0
2010-02-25,FY-SS-KP-2-67,P10,-8.248962,0.0,0.0
2010-03-27,FY-SS-KP-2-67,P10,-1.02771,0.0,0.0
2010-04-26,FY-SS-KP-2-67,P10,-1.02771,0.0,0.0
2010-05-26,FY-SS-KP-2-67,P10,-1.02771,0.0,0.0
2010-06-25,FY-SS-KP-2-67,P10,-14.895142,0.0,0.0
2010-07-25,FY-SS-KP-2-67,P10,-20.535034,0.0,0.0
2010-08-24,FY-SS-KP-2-67,P10,-17.260254,0.0,0.0
2010-09-23,FY-SS-KP-2-67,P10,-5.753479,0.0,0.0
2010-10-23,FY-SS-KP-2-67,P10,-3.3380127,0.0,0.0
2010-11-22,FY-SS-KP-2-67,P10,-12.594543,0.0,0.0
2010-12-22,FY-SS-KP-2-67,P10,-8.3671875,0.0,0.0
2011-01-21,FY-SS-KP-2-67,P10,-9.529114,0.0,0.0
2011-02-20,FY-SS-KP-2-67,P10,-8.704163,0.0,0.0
2011-03-22,FY-SS-KP-2-67,P10,-8.674561,0.0,0.0
2011-04-21,FY-SS-KP-2-67,P10,-9.984192,0.0,0.0
2011-05-21,FY-SS-KP-2-67,P10,-7.197937,0.0,0.0
2011-06-20,FY-SS-KP-2-67,P10,-1.3867798,0.0,0.0
2011-07-20,FY-SS-KP-2-67,P10,-2.446289,0.0,0.0
2011-08-19,FY-SS-KP-2-67,P10,-1.0441284,0.0,0.0
2011-09-18,FY-SS-KP-2-67,P10,-1.520752,0.0,0.0
2011-10-18,FY-SS-KP-2-67,P10,-2.9138184,0.0,0.0
2011-11-17,FY-SS-KP-2-67,P10,-3.9663696,0.0,0.0
2011-12-17,FY-SS-KP-2-67,P10,-3.2512817,0.0,0.0
2012-01-16,FY-SS-KP-2-67,P10,-4.7579346,0.0,0.0
2012-02-15,FY-SS-KP-2-67,P10,-4.3772583,0.0,0.0
2012-03-16,FY-SS-KP-2-67,P10,-6.074646,0.0,0.0
2012-04-15,FY-SS-KP-2-67,P10,-5.4751587,0.0,0.0
2012-05-15,FY-SS-KP-2-67,P10,-6.0909424,0.0,0.0
2012-06-14,FY-SS-KP-2-67,P10,-6.725403,0.0,0.0
2012-07-14,FY-SS-KP-2-67,P10,-7.0301514,0.0,0.0
2012-08-13,FY-SS-KP-2-67,P10,-8.439392,0.0,0.0
2012-09-12,FY-SS-KP-2-67,P10,-7.8773804,0.0,0.0
2012-10-12,FY-SS-KP-2-67,P10,-1.0881958,0.0,0.0
2012-11-11,FY-SS-KP-2-67,P10,-7.9330444,0.0,0.0
2012-12-11,FY-SS-KP-2-67,P10,-7.119629,0.0,0.0
2013-01-10,FY-SS-KP-2-67,P10,-6.50177,0.0,0.0
2013-02-09,FY-SS-KP-2-67,P10,-5.842346,0.0,0.0
2013-03-11,FY-SS-KP-2-67,P10,-5.667053,0.0,0.0
2013-04-10,FY-SS-KP-2-67,P10,-4.4470215,0.0,0.0
2013-05-10,FY-SS-KP-2-67,P10,-4.3671265,0.0,0.0
2013-06-09,FY-SS-KP-2-67,P10,-3.2609253,0.0,0.0
